Description,V,Watt,Resistance,Shaft,kt_mNm,Max_speed,No_load_RPM,No_load_current,Stall_torque,Inertia,Max_efficiency,Inductance,Price
"EC 90 flat Ø90 mm, brushless, 600 W, with Hall sensors",30,600,0.28,90,1560,5000,2080,493,14600,5100,87,0.369,300.88
"EC-i 52 Ø52 mm, brushless, 200 W, with Hall sensors",24,200,0.119,52,640,5000,3340,657,13800,264,89,0.149,513.13
"EC 90 flat Ø90 mm, brushless, 400 W, with Hall sensors",30,400,0.28,90,1260,5000,2080,475,14600,4760,87,0.369,292.5
"EC 90 flat Ø90 mm, brushless, 220 W, with Hall sensors",24,220,0.216,90,729,5000,3170,658,7910,2870,85,0.232,242.13
"EC 90 flat Ø90 mm, brushless, 360 W, with Hall sensors EC 90 flat Ø90 mm, brushless, 360 W, with Hall sensors",24,360,0.216,90,953,5000,3210,696,7800,3210,84,0.232,248.88
"EC 60 flat Ø60 mm, brushless, 200 W, with Hall sensors",24,200,0.293,60,536,6000,4300,497,4300,832,85,0.279,157.25
"EC 60 flat Ø60 mm, brushless, 100 W, with Hall sensors",24,100,0.293,60,269,6000,4300,493,4300,835,85,0.279,141.13
"EC 60 flat Ø60 mm, brushless, 150 W, with Hall sensors",24,150,0.293,60,401,6000,4300,497,4300,810,85,0.279,148.25
"EC-i 52 Ø52 mm, brushless, 200 W, with Hall sensors",48,200,0.24,52,622,5000,3970,419,22900,264,91,0.424,513.13
"EC 60 flat Ø60 mm, brushless, 200 W, with Hall sensors and cables",24,200,0.293,60,536,6000,4300,497,4300,832,85,0.279,162.25
"ECX SPEED 6 M Ø6 mm, brushless, with Hall sensors",3,2,0.766,6,0.413,100000,74400,149,1.45,0.00703,66,0.005,284.75
"ECX SPEED 6 M Ø6 mm, brushless, sensorless",3,2,0.686,6,0.412,100000,74700,149,1.62,0.00703,67,0.005,244.88
"ECX SPEED 6 M Ø6 mm, brushless, with Hall sensors",6,2,3.49,6,0.412,100000,62700,58.8,1.52,0.00703,67,0.03,284.75
"ECX SPEED 6 M Ø6 mm, brushless, sensorless",6,2,3.41,6,0.411,100000,62700,58.9,1.55,0.00703,68,0.03,244.88
"ECX SPEED 6 M Ø6 mm, brushless, with Hall sensors",12,2,12.4,6,0.425,100000,63400,29.8,1.7,0.00703,69,0.118,284.75
