Product_Number,Description,Gearhead_type,alpha,eta,inertia,Stages,Max_cont_torque,Max_int_torque,Direction,mass,Recommended,Price
363910,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,51.2419825072886,0.19,7e-08,3,NaN,NaN,= ,0.35,1,513.18
363911,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,66.2204081632653,0.19,7e-08,3,NaN,NaN,= ,0.35,1,513.18
363912,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,79.3265306122449,0.19,7e-08,3,NaN,NaN,= ,0.35,1,513.18
363913,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,85.5771428571429,0.19,7e-08,3,NaN,NaN,= ,0.35,1,513.18
363914,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,102.514285714286,0.19,7e-08,3,NaN,NaN,= ,0.35,1,513.18
363915,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,110.592,0.19,7e-08,3,NaN,NaN,= ,0.35,1,513.18
363916,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,122.803571428571,0.19,7e-08,3,NaN,NaN,= ,0.35,1,513.18
363917,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,132.48,0.19,7e-08,3,NaN,NaN,= ,0.35,1,513.18
363918,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,158.7,0.19,7e-08,3,NaN,NaN,= ,0.35,1,513.18
363919,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,190.109375,0.19,7e-08,3,NaN,NaN,= ,0.35,1,513.18
363920,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,245.961516034985,0.16,7e-08,4,NaN,NaN,= ,0.38,1,520.64
363921,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,2944.78717201166,0.16,7e-08,4,NaN,NaN,= ,0.38,1,520.64
363922,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,317.857959183673,0.16,7e-08,4,NaN,NaN,= ,0.38,1,520.64
363923,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,410.770285714286,0.16,7e-08,4,NaN,NaN,= ,0.38,1,520.64
363924,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,456.127551020408,0.16,7e-08,4,NaN,NaN,= ,0.38,1,520.64
363925,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,492.068571428571,0.16,7e-08,4,NaN,NaN,= ,0.38,1,520.64
363926,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,589.457142857143,0.16,7e-08,4,NaN,NaN,= ,0.38,1,520.64
363927,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,589.457142857143,0.16,7e-08,4,NaN,NaN,= ,0.38,1,520.64
363928,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,635.904,0.16,7e-08,4,NaN,NaN,= ,0.38,1,520.64
363929,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,706.120535714286,0.16,7e-08,4,NaN,NaN,= ,0.38,1,520.64
363930,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,761.76,0.16,7e-08,4,NaN,NaN,= ,0.38,1,520.64
363931,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,6996.025,0.16,7e-08,4,NaN,NaN,= ,0.38,1,520.64
363932,"Screw Drive GP 32 S Ø32 mm, Metric spindle, M10 x 1",GP ,1093.12890625,0.16,7e-08,4,NaN,NaN,= ,0.38,1,520.64
363936,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,1,0.47,4.23e-06,0,NaN,NaN,= ,0.3,1,493.73
363937,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,3.71428571428571,0.38,2.4e-07,1,NaN,NaN,= ,0.3,1,493.73
363938,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,4.8,0.38,2.4e-07,1,NaN,NaN,= ,0.3,1,493.73
363939,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,5.75,0.38,2.4e-07,1,NaN,NaN,= ,0.3,1,493.73
363940,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,13.7959183673469,0.35,9e-08,2,NaN,NaN,= ,0.33,1,505.09
363941,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,17.8285714285714,0.35,9e-08,2,NaN,NaN,= ,0.33,1,505.09
363942,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,21.3571428571429,0.35,9e-08,2,NaN,NaN,= ,0.33,1,505.09
363943,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,23.04,0.35,9e-08,2,NaN,NaN,= ,0.33,1,505.09
363944,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,27.6,0.35,9e-08,2,NaN,NaN,= ,0.33,1,505.09
363945,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,33.0625,0.35,9e-08,2,NaN,NaN,= ,0.33,1,505.09
363946,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,51.2419825072886,0.33,1e-07,3,NaN,NaN,= ,0.35,1,513.18
363947,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,66.2204081632653,0.33,1e-07,3,NaN,NaN,= ,0.35,1,513.18
363948,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,79.3265306122449,0.33,1e-07,3,NaN,NaN,= ,0.35,1,513.18
363949,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,85.5771428571429,0.33,1e-07,3,NaN,NaN,= ,0.35,1,513.18
363950,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,102.514285714286,0.33,1e-07,3,NaN,NaN,= ,0.35,1,513.18
363951,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,110.592,0.33,1e-07,3,NaN,NaN,= ,0.35,1,513.18
363952,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,122.803571428571,0.33,1e-07,3,NaN,NaN,= ,0.35,1,513.18
363953,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,132.48,0.33,1e-07,3,NaN,NaN,= ,0.35,1,513.18
363954,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,158.7,0.33,1e-07,3,NaN,NaN,= ,0.35,1,513.18
363955,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,190.109375,0.33,1e-07,3,NaN,NaN,= ,0.35,1,513.18
363956,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,245.961516034985,0.28,1e-07,4,NaN,NaN,= ,0.38,1,520.64
363957,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,294.64139941691,0.28,1e-07,4,NaN,NaN,= ,0.38,1,520.64
363958,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,317.857959183673,0.28,1e-07,4,NaN,NaN,= ,0.38,1,520.64
363959,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,410.770285714286,0.28,1e-07,4,NaN,NaN,= ,0.38,1,520.64
363960,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,456.127551020408,0.28,1e-07,4,NaN,NaN,= ,0.38,1,520.64
363961,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,492.068571428571,0.28,1e-07,4,NaN,NaN,= ,0.38,1,520.64
363962,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,530.8416,0.28,1e-07,4,NaN,NaN,= ,0.38,1,520.64
363963,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,589.457142857143,0.28,1e-07,4,NaN,NaN,= ,0.38,1,520.64
363964,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,1265.368,0.28,1e-07,4,NaN,NaN,= ,0.38,1,520.64
363965,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,70.6116071428571,0.28,1e-07,4,NaN,NaN,= ,0.38,1,520.64
363966,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,761.76,0.28,1e-07,4,NaN,NaN,= ,0.38,1,520.64
363967,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,912.525,0.28,1e-07,4,NaN,NaN,= ,0.38,1,520.64
363968,"Screw Drive GP 32 S Ø32 mm, trapezoidal spindle, TR10 x 2",GP ,1093.12890625,0.28,1e-07,4,NaN,NaN,= ,0.38,1,520.64
363970,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,1,0.94,4.23e-06,0,NaN,NaN,= ,0.3,1,738.09
363971,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,3.71428571428571,0.75,4.2e-07,1,NaN,NaN,= ,0.3,1,738.09
363972,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,4.8,0.75,4.2e-07,1,NaN,NaN,= ,0.3,1,738.09
363973,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,5.75,0.75,4.2e-07,1,NaN,NaN,= ,0.3,1,738.09
363974,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,13.7959183673469,0.71,9e-08,2,NaN,NaN,= ,0.33,1,749.36
363975,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,17.8285714285714,0.71,9e-08,2,NaN,NaN,= ,0.33,1,749.36
363976,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,21.3571428571429,0.71,9e-08,2,NaN,NaN,= ,0.33,1,749.36
363977,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,23.04,0.71,9e-08,2,NaN,NaN,= ,0.33,1,749.36
363978,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,27.6,0.71,9e-08,2,NaN,NaN,= ,0.33,1,749.36
363979,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,33.0625,0.71,9e-08,2,NaN,NaN,= ,0.33,1,749.36
363980,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,51.2419825072886,0.66,7e-08,3,NaN,NaN,= ,0.35,1,757.82
363981,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,66.2204081632653,0.66,7e-08,3,NaN,NaN,= ,0.35,1,757.82
363982,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,79.3265306122449,0.66,7e-08,3,NaN,NaN,= ,0.35,1,757.82
363983,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,85.5771428571429,0.66,7e-08,3,NaN,NaN,= ,0.35,1,757.82
363984,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,102.514285714286,0.66,7e-08,3,NaN,NaN,= ,0.35,1,757.82
363985,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,110.592,0.66,7e-08,3,NaN,NaN,= ,0.35,1,757.82
363986,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,122.803571428571,0.66,7e-08,3,NaN,NaN,= ,0.35,1,757.82
363987,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,132.48,0.66,7e-08,3,NaN,NaN,= ,0.35,1,757.82
363988,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,158.7,0.66,7e-08,3,NaN,NaN,= ,0.35,1,757.82
363989,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,190.109375,0.66,7e-08,3,NaN,NaN,= ,0.35,1,757.82
363990,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,245.961516034985,0.56,7e-08,4,NaN,NaN,= ,0.38,1,765.27
363991,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,294.64139941691,0.56,7e-08,4,NaN,NaN,= ,0.38,1,765.27
363992,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,317.857959183673,0.56,7e-08,4,NaN,NaN,= ,0.38,1,765.27
363993,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,410.770285714286,0.56,7e-08,4,NaN,NaN,= ,0.38,1,765.27
363994,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,456.127551020408,0.56,7e-08,4,NaN,NaN,= ,0.38,1,765.27
363995,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,492.068571428571,0.56,7e-08,4,NaN,NaN,= ,0.38,1,765.27
363996,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,530.8416,0.56,7e-08,4,NaN,NaN,= ,0.38,1,765.27
363997,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,589.457142857143,0.56,7e-08,4,NaN,NaN,= ,0.38,1,765.27
363998,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,635.904,0.56,7e-08,4,NaN,NaN,= ,0.38,1,765.27
363999,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,706.120535714286,0.56,7e-08,4,NaN,NaN,= ,0.38,1,765.27
364000,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,761.76,0.56,7e-08,4,NaN,NaN,= ,0.38,1,765.27
364001,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,912.525,0.56,7e-08,4,NaN,NaN,= ,0.38,1,765.27
364002,"Screw Drive GP 32 S Ø32 mm, Ball Srew, Ø10 x 2",GP ,1093.12890625,0.56,7e-08,4,NaN,NaN,= ,0.38,1,765.27
364040,"Screw Drive GP 22 S Ø22 mm, Metric spindle, M6 x 1",GP ,17.0192307692308,0.29,4e-08,2,NaN,NaN,= ,0.11,1,411.09
364041,"Screw Drive GP 22 S Ø22 mm, Ball Screw, Ø6 x 2",GP ,17.0192307692308,0.67,3e-08,2,NaN,NaN,= ,0.11,1,575.91
